block,title,body,src,alt,caption,thumb,layout,kind,options,meta
page,__TITLE__,케이스스터디 요약을 작성합니다.,./cover.svg,__TITLE__ cover,대표 이미지 설명,./thumb.svg,,,"work.type=case-study; work.status=__STATUS__; work.featured=__FEATURED__; work.weight=50; work.year=2026; work.role=[Design Engineer]; work.stack=[Vue, TypeScript]; work.tags=[portfolio, case-study]; slug=__SLUG__; kind=work; status=__STATUS__; visibility=public",
portfolio-hero,__TITLE__,작업의 핵심 문장을 작성합니다.,./cover.svg,__TITLE__ hero,히어로 이미지 설명,./thumb.svg,split,case-study,"role=[Design Engineer]; stack=[Vue, TypeScript]; year=2026; featured=__FEATURED__",
work-summary,작업 개요,"역할, 범위, 결과를 짧게 정리합니다.",,,,,,,"role=[Design Engineer]; stack=[Vue, TypeScript]; period=2026; client=internal",
role-stack,역할과 스택,,,,,,,,"role=[Design Engineer]; responsibility=[UX Structure, Frontend]; stack=[Vue, TypeScript]; tools=[Vite]",
problem,문제,해결해야 할 문제와 압력을 작성합니다.,,,,,,,severity=medium; axis=structure,
decision,판단,왜 이 구조를 선택했는지 작성합니다.,,,,,,ssot,ssot=page.csv; tradeoff=scope-control,
solution,해결,구현한 해결 구조를 작성합니다.,,,,,,,strategy=component-system,
process,과정,작업 흐름과 분기점을 작성합니다.,,,,,,,phase=authoring,
result,결과,정착된 결과와 배운 점을 작성합니다.,,,,,,,impact=portfolio-ready,
metric,대표 지표,과장 없는 수치나 기준을 작성합니다.,,,,,,quality,value=1; unit=case; label=검증 기준,
tool-stack,Tool Stack,,,,,,,,"stack=[Vue, TypeScript]; tools=[Vite]; runtime=[Browser]",
case-gallery-start,Case Gallery,대표 화면 또는 과정을 묶습니다.,,,,,,,columns=2; variant=framed,
case-gallery-item,,첫 번째 화면 설명,./gallery-01.svg,첫 번째 화면,캡션을 작성합니다.,,,,label=01,
case-gallery-end,,,,,,,,,,
related-works,관련 작업,,,,,,,,items=[todo-related-work]; layout=grid,
