block,title,body,src,alt,caption,thumb,layout,kind,options,meta
page,EWA Fixture Gallery,EWA gallery processor QA page. This page is hidden and noindex.,/qa/ewa-fixtures/qa-cover.svg,EWA fixture gallery cover,EWA fixture gallery QA cover,/qa/ewa-fixtures/qa-cover.svg,,qa,"slug=qa/ewa-gallery; kind=qa; status=active; visibility=hidden; robots=noindex,follow; noindex=true; featured=false; tags=qa|ewa|fixture|media; order=999", 
heading,EWA Fixture Gallery,,,,,,,h1,,
box,QA SSOT,"This page is a hidden noindex fixture for EWA gallery QA. It is not a portfolio work. It must stay excluded from sitemap page search tag index and publish gate.",,,,,,ssot,,
paragraph,,Enable QA with localStorage.setItem('vt:ewa-debug' 'true') and localStorage.setItem('vt:ewa-compare' 'split').,,,,,,,,
paragraph,,Force rollout with localStorage.setItem('vt:ewa-rollout' 'enabled') then test adaptive with localStorage.setItem('vt:ewa-mode' 'adaptive-tile').,,,,,,,,
paragraph,,Test low tier downgrade with localStorage.setItem('vt:ewa-tier' 'low'). Test cooldown with sessionStorage.setItem('vt:ewa-health' 'cooldown').,,,,,,,,
case-gallery-start,EWA Scenario Gallery,Open each image in the lightbox and inspect EWA diagnostics.,,,,,framed,,columns=2; captionStyle=below,
case-gallery-item,Photo fixture,Photo preset baseline,/qa/ewa-fixtures/photo-like.svg,Photo fixture,Photo preset should avoid over-smoothing,,, , ,"media.ewaPreset=photo; media.ewaMode=basic; media.ewaNote=Photo EWA baseline; label=Photo", 
case-gallery-item,UI screenshot fixture,UI low-ring adaptive test,/qa/ewa-fixtures/ui-screenshot.svg,UI screenshot fixture,Check small text and thin border ringing,,, , ,"media.ewaPreset=ui-low-ring; media.ewaMode=adaptive-tile; media.ewaNote=Check text and thin borders; label=UI", 
case-gallery-item,Line art fixture,Line art adaptive test,/qa/ewa-fixtures/line-art.svg,Line art fixture,Check thin lines and halo,,, , ,"media.ewaPreset=line-art; media.ewaMode=adaptive-tile; label=Line", 
case-gallery-item,Pixel safe fixture,Pixel safe should bypass EWA,/qa/ewa-fixtures/pixel-safe.svg,Pixel safe fixture,Pixel safe should use original fallback,,, , ,"media.ewaPreset=pixel-safe; media.pixelSafe=true; label=Pixel", 
case-gallery-item,EWA disabled fixture,EWA disabled should fallback original,/qa/ewa-fixtures/ui-disabled.svg,EWA disabled fixture,Explicit disabled metadata overrides rollout enabled,,, , ,"media.ewaEnabled=false; media.ewaPreset=ui-low-ring; label=Disabled", 
case-gallery-item,Budget downgrade fixture,Set vt ewa tier low to test downgrade,/qa/ewa-fixtures/ui-budget.svg,Budget downgrade fixture,Adaptive request should downgrade under low budget,,, , ,"media.ewaPreset=ui-low-ring; media.ewaMode=adaptive-tile; media.ewaNote=Set vt:ewa-tier low to test downgrade; label=Budget", 
case-gallery-end,,,,,,,,,,
box,Reset QA flags,"Run localStorage.removeItem('vt:ewa-debug') localStorage.removeItem('vt:ewa-compare') localStorage.removeItem('vt:ewa-rollout') localStorage.removeItem('vt:ewa-mode') localStorage.removeItem('vt:ewa-tier') and sessionStorage.removeItem('vt:ewa-health') after QA.",,,,,,tip,,
