block,title,body,src,alt,caption,thumb,layout,kind,options,meta
page,VARUN LOOP,"바룬 루프 소개문.",./videos/out.webm,VARUN LOOP cover,대표 이미지,./videos/out.webm,,,"work.type=case-study; work.status=draft; work.featured=false; work.year=2026; slug=works/varun-loop; kind=work; status=draft; visibility=public",
portfolio-hero,VARUN LOOP,동영상을 짧은 루프클립으로 변환하는 툴입니다.,./cover.svg,VARUN LOOP hero,VARUN-LOOP로 제작한 GIF입니다.,./images/12.gif,split,case-study,"role=[Design Engineer]; stack=[Vue, TypeScript]; year=2026; featured=false",
work-summary,작업 개요,"동영상 루프 제작툴, 데스크탑앱, 프리미어를 사용하지 않고도 루프클립 생성가능.",,,,,,,"role=[video_Loop_tool]; stack=[electron, javaScript, webgpu, Wgsl, css, Html]; period=2026; client=internal",
role-stack,역할과 스택,,,,,,,,"role=[Design Engineer]; responsibility=[UX Structure, Frontend]; stack=[Vue, TypeScript]; tools=[Vite]",
problem,mov 등의 원본 영상을 짧은 루프 클립으로 변환하기 위하여, '어도비'의 프리미어를 구동하여 일련의 인코딩 과정을 거치는 것이 병목으로 판단되어(간단한 일임에도 복잡한 범용프로그램을 켜는게 비효율적이라 생각되어) 해당 툴을 만들게 되었습니다.,,,,,,,severity=medium; axis=structure,
decision,판단,"웹을 거처로 삼으면 원본소스가 누출될 위험이 커지므로, 불안감이 싹트는 것을 막고자, 외부와 통신하지 않는 폐쇄적인 로컬앱으로 제작하게 되었습니다." ,,,,,,ssot,ssot=page.csv; tradeoff=scope-control,
solution,동영상 디코딩과 인코딩을 할때, 기성라이브러리 CDN에 의존하면 라이브러리가 갱신되거나 만료될 시, 사용이 불가하며, 로컬 폐쇄성을 유지할 수 없으므로, 일렉트론 네이티브 FFMPEG를 사용해, 로컬 폐쇄성을 유지했습니다.,,,,,,,strategy=component-system,
process,단순한 동영상>gif 툴을 제작하고자 C로 wasm을 작성했으나, 추상화가 심한 C 언어의 특성상 플리커가 빈번하게 발생하여, 추상화에 의존하지 않고 확실하게 포맷을 제어하고자 RUST로 언어를 옮겨서 GIF 인코더를 wasm으로 빌드했습니다 wasm에 webgpu 가속을 붙여, 어도비 익스프레스 gif 인코더와 유사하거나 또는 비슷한 인코딩 속도를 낼 수 있습니다.,,,,,,,phase=authoring,
result,웹지피유 가속 방식, 동영상 스트리밍 방식, 동영상 코덱 형식에 대해서 많이 배우게 되었습니다. 최대한 외부라이브러리에 의존하지 않되, 자체알고리즘을 내장하기 위해서 다양한 방법을 모색했습니다 그래서 코덱을 뜯어고치기보단, MUX를 끼워넣어 코덱이 인코딩하기 편하도록 영상을 후단에서 후보정했습니다.,,,,,,,impact=portfolio-ready,
metric,해당부분은 갱신예정.,,,,,,quality,value=1; unit=case; label=검증 기준,
tool-stack,Tool Stack,,,,,,,,"stack=[electron, javaScript, webhpu, Wgsl, css, Html]; tools=[electron]; runtime=[Desktop app]",
case-gallery-start,Case Gallery,대표 화면 또는 과정을 묶습니다.,,,,,,,columns=2; variant=framed,
case-gallery-item,,첫 번째 화면 설명,./gallery-01.svg,첫 번째 화면,캡션을 작성합니다.,,,,label=01,
case-gallery-end,,,,,,,,,,
related-works,관련 작업,,,,,,,,items=[todo-related-work]; layout=grid,
