block,title,body,src,alt,caption,thumb,layout,kind,options,meta
page,__TITLE__,서비스/UX 구조 작업 요약을 작성합니다.,./cover.svg,__TITLE__ cover,대표 이미지 설명,./thumb.svg,,,"work.type=service; work.status=__STATUS__; work.featured=__FEATURED__; work.weight=50; work.year=2026; work.role=[Design Engineer]; work.stack=[Vue, TypeScript]; work.tags=[portfolio, service]; slug=__SLUG__; kind=work; status=__STATUS__; visibility=public",
portfolio-hero,__TITLE__,서비스 구조의 핵심 흐름을 작성합니다.,./cover.svg,__TITLE__ hero,히어로 이미지 설명,./thumb.svg,split,service,"role=[UX Designer, System Planner]; stack=[Service Design, Vue]; year=2026; featured=__FEATURED__",
work-summary,작업 개요,"서비스 목적, 범위, 운영 흐름을 작성합니다.",,,,,,,"role=[UX Designer, System Planner]; stack=[Service Design, Vue]; period=2026",
role-stack,역할과 책임,,,,,,,,"role=[UX Designer, System Planner]; responsibility=[Information Architecture, Flow Design]; stack=[Service Design, Vue]",
problem,문제,서비스 흐름의 병목과 사용자 압력을 작성합니다.,,,,,,,axis=service-flow,
process,과정,사용자 흐름과 운영 흐름을 나눠 작성합니다.,,,,,,,phase=flow-map,
decision,판단,핵심 구조 판단을 작성합니다.,,,,,,ssot,ssot=service-flow,
solution,해결,정리된 서비스 구조를 작성합니다.,,,,,,,strategy=flow-refine,
result,결과,개선된 운영/사용자 결과를 작성합니다.,,,,,,,impact=service-ready,
metric,개선 기준,검증할 서비스 기준을 작성합니다.,,,,,,quality,value=1; unit=flow; label=검증 흐름,
related-works,관련 작업,,,,,,,,items=[todo-related-work]; layout=grid,
