block,title,body,src,alt,caption,thumb,layout,kind,options,meta
page,Gallery Heavy Fixture,A fixture that protects gallery and asset guard behavior.,./cover.svg,Gallery cover,Gallery cover caption,./cover.svg,,,"work.type=visual; work.status=published; work.tags=[gallery, asset]; work.stack=[Markdown, CSV]",
gallery-start,Standard Gallery,A regular gallery with multiple local assets.,,,,,strip,,lightbox=true; autoMini=true,
gallery-item,,First image,./image-01.svg,First image,First caption,,,,tag=one,
gallery-item,,Second image,./image-02.svg,Second image,Second caption,,,,tag=two,
gallery-item,,Third image,./image-03.svg,Third image,Third caption,,,,tag=three,
gallery-end,,,,,,,,,,
case-gallery-start,Case Gallery,A case gallery with local assets.,,,,,,,columns=2; variant=grid,
case-gallery-item,,Case one,./case-01.svg,Case one,Case one caption,,,,label=case-one,
case-gallery-item,,Case two,./case-02.svg,Case two,Case two caption,,,,label=case-two,
case-gallery-end,,,,,,,,,,
