block,title,body,src,alt,caption,thumb,layout,kind,options,meta
page,__TITLE__,도구형 작업 요약을 작성합니다.,./cover.svg,__TITLE__ cover,대표 이미지 설명,./thumb.svg,,,"work.type=tool; work.status=__STATUS__; work.featured=__FEATURED__; work.weight=50; work.year=2026; work.role=[Design Engineer]; work.stack=[Vue, TypeScript]; work.tags=[portfolio, tool]; slug=__SLUG__; kind=work; status=__STATUS__; visibility=public",
portfolio-hero,__TITLE__,도구가 해결하는 문제를 한 문장으로 작성합니다.,./cover.svg,__TITLE__ hero,히어로 이미지 설명,./thumb.svg,split,tool,"role=[Tool Designer, Frontend]; stack=[Vue, TypeScript]; year=2026; featured=__FEATURED__",
work-summary,작업 개요,도구 목적과 사용자 흐름을 정리합니다.,,,,,,,"role=[Tool Designer, Frontend]; stack=[Vue, TypeScript]; period=2026; client=internal",
role-stack,역할과 스택,,,,,,,,"role=[Tool Designer, Frontend]; responsibility=[Interaction, Tooling]; stack=[Vue, TypeScript]; tools=[Vite, CSV Parser]",
problem,문제,반복 작업이나 판단 병목을 작성합니다.,,,,,,,axis=workflow,
solution,해결,도구가 제공하는 핵심 흐름을 작성합니다.,,,,,,,strategy=automation,
process,과정,설계와 구현 과정을 작성합니다.,,,,,,,phase=prototype,
result,결과,사용자가 얻게 되는 개선점을 작성합니다.,,,,,,,impact=workflow-ready,
metric,자동화 단위,검증된 자동화 단위를 작성합니다.,,,,,,quality,value=1; unit=tool; label=작동 단위,
tool-stack,Tool Stack,,,,,,,,"stack=[Vue, TypeScript]; tools=[Vite, CSV Parser]; runtime=[Browser, Worker]; storage=[R2, D1]",
related-works,관련 작업,,,,,,,,items=[todo-related-work]; layout=grid,
