block,title,body,src,alt,caption,thumb,layout,kind,options,meta
page,Fixture Case Study,A fixture for portfolio case-study metadata.,./cover.svg,Case cover,Fixture cover,./thumb.svg,,,"work.type=case-study; work.status=published; work.featured=true; work.weight=90; work.role=[Design Engineer, Frontend]; work.stack=[Vue, TypeScript, Cloudflare Workers]; work.tags=[fixture, csv, portfolio]; work.mood.tone=almond-paper",
portfolio-hero,Fixture Case Study,A case-study fixture that exercises portfolio blocks.,./cover.svg,Fixture hero,Hero caption,./thumb.svg,split,case-study,"role=[Design Engineer, Frontend]; stack=[Vue, TypeScript, Cloudflare Workers]; year=2026; featured=true",
work-summary,Work Summary,This page locks the case-study CSV contract.,,,,,,,period=2026; client=internal,
problem,Problem,CSV blocks can regress silently when parser logic changes.,,,,,,,severity=high,
decision,Decision,Fixture files become regression contracts for the authoring pipeline.,,,,,,ssot,weight=high; ssot=csv-fixtures,
result,Result,The generated Markdown keeps portfolio metadata and narrative sections intact.,,,,,,,status=sealed,
metric,Fixture Coverage,Representative authoring contracts protected by this fixture.,,,,,,quality,value=7; unit=checks; tone=strong,
tool-stack,Tool Stack,,,,,,,,"stack=[Vue, TypeScript, Cloudflare Workers]; storage=[D1, R2]",
quote,Fixture Rule,Fixture는 예제가 아니라 계약이다.,,,,,,,by=VarunTools,
case-gallery-start,Case Gallery,,,,,,,,columns=2; variant=framed,
case-gallery-item,,Audit ledger screen,./gallery-a.svg,Audit ledger,Admin dry-run audit ledger,,,,label=audit,
case-gallery-item,,CSV diagnostics screen,./gallery-b.svg,CSV diagnostics,CSV diagnostics report,,,,label=csv,
case-gallery-end,,,,,,,,,,
related-works,Related Works,,,,,,,,"items=[csv-authoring, varuntools-store]",
